
==== HANDLER 0x180afc853 ====
0x180afc853 49c7c200000000 mov r10, 0
0x180afc9ef 4889eb mov rbx, rbp
0x180afc9f2 4981c380000000 add r11, 0x80
0x180afc9f9 49c7c300000000 mov r11, 0
0x180afca00 4981c300000080 add r11, -0x80000000
0x180afca07 4889c6 mov rsi, rax
0x180afca0a 4929f2 sub r10, rsi
0x180afca0d 4881c381000000 add rbx, 0x81
0x180afca14 4981ca80000000 or r10, 0x80
0x180afca1b 44013b add dword ptr [rbx], r15d
0x180afca1e 4989ec mov r12, rbp
0x180afca21 49c7c000020000 mov r8, 0x200
0x180afca28 4d21f3 and r11, r14
0x180afca2b 4881ea88000000 sub rdx, 0x88
0x180afca32 4801f0 add rax, rsi
0x180afca35 4981c8f0000000 or r8, 0xf0
0x180afca3c 4981c469000000 add r12, 0x69
0x180afca43 4981e8ffffff7f sub r8, 0x7fffffff
0x180afca4a 45293c24 sub dword ptr [r12], r15d
0x180afca4e 4989ea mov r10, rbp
0x180afca51 4981c26d000000 add r10, 0x6d
0x180afca58 4d8b12 mov r10, qword ptr [r10]
0x180afca5b 4981c20c000000 add r10, 0xc
0x180afca62 458b3a mov r15d, dword ptr [r10]
0x180afca65 4989eb mov r11, rbp
0x180afca68 4981c35d000000 add r11, 0x5d
0x180afca6f 45333b xor r15d, dword ptr [r11]
0x180afca72 48c7c200000000 mov rdx, 0
0x180afca79 4d89e2 mov r10, r12
0x180afca7c 4981f000040000 xor r8, 0x400
0x180afca83 4881f23f000000 xor rdx, 0x3f
0x180afca8a 4d09c6 or r14, r8
0x180afca8d 4889e8 mov rax, rbp
0x180afca90 4801c3 add rbx, rax
0x180afca93 48056d000000 add rax, 0x6d
0x180afca99 48c7c600040000 mov rsi, 0x400
0x180afcaa0 4881eb88000000 sub rbx, 0x88
0x180afcaa7 488b00 mov rax, qword ptr [rax]
0x180afcaaa 4881cb3f000000 or rbx, 0x3f
0x180afcab1 4881e604000000 and rsi, 4
0x180afcab8 4881c304000000 add rbx, 4
0x180afcabf 480504000000 add rax, 4
0x180afcac5 4981f640000000 xor r14, 0x40
0x180afcacc 4981ceffffff7f or r14, 0x7fffffff
0x180afcad3 4c0fb720 movzx r12, word ptr [rax]
0x180afcad7 49c7c301000000 mov r11, 1
0x180afcade 4981c601000000 add r14, 1
0x180afcae5 49c7c1c9000000 mov r9, 0xc9
0x180afcaec 4889ea mov rdx, rbp
0x180afcaef 4881c20a000000 add rdx, 0xa
0x180afcaf6 4c09cb or rbx, r9
0x180afcaf9 4881f680000000 xor rsi, 0x80
0x180afcb00 442b22 sub r12d, dword ptr [rdx]
0x180afcb03 48c7c012000000 mov rax, 0x12
0x180afcb0a 49c7c712000000 mov r15, 0x12
0x180afcb11 4889ee mov rsi, rbp
0x180afcb14 4981f6f0000000 xor r14, 0xf0
0x180afcb1b 4881cb04000000 or rbx, 4
0x180afcb22 4881c6f6000000 add rsi, 0xf6
0x180afcb29 4881f300000080 xor rbx, 0xffffffff80000000
0x180afcb30 48c7c712000000 mov rdi, 0x12
0x180afcb37 4981caffffff7f or r10, 0x7fffffff
0x180afcb3e 440326 add r12d, dword ptr [rsi]
0x180afcb41 4889e9 mov rcx, rbp
0x180afcb44 4989c8 mov r8, rcx
0x180afcb47 4881c10a000000 add rcx, 0xa
0x180afcb4e 440921 or dword ptr [rcx], r12d
0x180afcb51 4989e9 mov r9, rbp
0x180afcb54 4981e2f0000000 and r10, 0xf0
0x180afcb5b 4881f740000000 xor rdi, 0x40
0x180afcb62 4d29ea sub r10, r13
0x180afcb65 49c7c200000000 mov r10, 0
0x180afcb6c 4981ca01000000 or r10, 1
0x180afcb73 4981c15d000000 add r9, 0x5d
0x180afcb7a 48c7c301000000 mov rbx, 1
0x180afcb81 4981c778000000 add r15, 0x78
0x180afcb88 49c7c601000000 mov r14, 1
0x180afcb8f 4181090b0e6d30 or dword ptr [r9], 0x306d0e0b
0x180afcb96 4881cb04000000 or rbx, 4
0x180afcb9d 4989e8 mov r8, rbp
0x180afcba0 4881c7ffff0000 add rdi, 0xffff
0x180afcba7 48c7c201000000 mov rdx, 1
0x180afcbae 4c01e2 add rdx, r12
0x180afcbb1 48c7c100000000 mov rcx, 0
0x180afcbb8 4d89eb mov r11, r13
0x180afcbbb 4981c062010000 add r8, 0x162
0x180afcbc2 4881f1f0000000 xor rcx, 0xf0
0x180afcbc9 458a28 mov r13b, byte ptr [r8]
0x180afcbcc 4180fd19 cmp r13b, 0x19
0x180afcbd0 0f861c000000 jbe 0x180afcbf2
0x180afcbd6 4881cf40000000 or rdi, 0x40
0x180afcbdd 4881e704000000 and rdi, 4
0x180afcbe4 4881cf01000000 or rdi, 1
0x180afcbeb 4181ecb3d4bf55 sub r12d, 0x55bfd4b3
0x180afcbf2 48c7c3c9000000 mov rbx, 0xc9
0x180afcbf9 4981c3f0000000 add r11, 0xf0
0x180afcc00 4889ef mov rdi, rbp
0x180afcc03 4981eb40000000 sub r11, 0x40
0x180afcc0a 48c7c300000000 mov rbx, 0
0x180afcc11 4881c7e5000000 add rdi, 0xe5
0x180afcc18 4881e908000000 sub rcx, 8
0x180afcc1f 49c7c000040000 mov r8, 0x400
0x180afcc26 4881e900040000 sub rcx, 0x400
0x180afcc2d 66443127 xor word ptr [rdi], r12w
0x180afcc31 4881eaffff0000 sub rdx, 0xffff
0x180afcc38 4981ec04000000 sub r12, 4
0x180afcc3f 4d31ec xor r12, r13
0x180afcc42 49c7c000020000 mov r8, 0x200
0x180afcc49 4889ef mov rdi, rbp
0x180afcc4c 4981c0ffffff7f add r8, 0x7fffffff

==== HANDLER 0x180bc0334 ====
0x180bc0334 4821f3 and rbx, rsi
0x180bc0337 4981c280000000 add r10, 0x80
0x180bc033e 49c7c600020000 mov r14, 0x200
0x180bc0345 48c7c300000000 mov rbx, 0
0x180bc034c 49c7c500040000 mov r13, 0x400
0x180bc0353 4981ed20000000 sub r13, 0x20
0x180bc035a 4909da or r10, rbx
0x180bc035d 49c7c400000000 mov r12, 0
0x180bc0364 4989e9 mov r9, rbp
0x180bc0367 48c7c200040000 mov rdx, 0x400
0x180bc036e 4981cdffffff7f or r13, 0x7fffffff
0x180bc0375 48c7c000000000 mov rax, 0
0x180bc037c 4981c16d000000 add r9, 0x6d
0x180bc0383 4d21d2 and r10, r10
0x180bc0386 4d8b09 mov r9, qword ptr [r9]
0x180bc0389 4881ca01000000 or rdx, 1
0x180bc0390 4981cd80000000 or r13, 0x80
0x180bc0397 4981c11a000000 add r9, 0x1a
0x180bc039e 66418b19 mov bx, word ptr [r9]
0x180bc03a2 4801eb add rbx, rbp
0x180bc03a5 ff33 push qword ptr [rbx]
0x180bc03a7 49c7c000000000 mov r8, 0
0x180bc03ae 480df0000000 or rax, 0xf0
0x180bc03b4 49c7c200000000 mov r10, 0
0x180bc03bb 4d89c4 mov r12, r8
0x180bc03be 4889e9 mov rcx, rbp
0x180bc03c1 4881c16d000000 add rcx, 0x6d
0x180bc03c8 4981ee80000000 sub r14, 0x80
0x180bc03cf 488b09 mov rcx, qword ptr [rcx]
0x180bc03d2 482500080000 and rax, 0x800
0x180bc03d8 482520000000 and rax, 0x20
0x180bc03de 4831d6 xor rsi, rdx
0x180bc03e1 4881c104000000 add rcx, 4
0x180bc03e8 4989d1 mov r9, rdx
0x180bc03eb 49c7c701000000 mov r15, 1
0x180bc03f2 4881c2f0000000 add rdx, 0xf0
0x180bc03f9 4d09fd or r13, r15
0x180bc03fc 66448b01 mov r8w, word ptr [rcx]
0x180bc0400 4981f508000000 xor r13, 8
0x180bc0407 4981f704000000 xor r15, 4
0x180bc040e 4881f601000000 xor rsi, 1
0x180bc0415 4831f2 xor rdx, rsi
0x180bc0418 4901e8 add r8, rbp
0x180bc041b 49c7c100000000 mov r9, 0
0x180bc0422 41ff30 push qword ptr [r8]
0x180bc0425 4881caffff0000 or rdx, 0xffff
0x180bc042c 48c7c300000000 mov rbx, 0
0x180bc0433 49c7c100000000 mov r9, 0
0x180bc043a 4c21ca and rdx, r9
0x180bc043d 4921f1 and r9, rsi
0x180bc0440 4881ee20000000 sub rsi, 0x20
0x180bc0447 4889e9 mov rcx, rbp
0x180bc044a 4981e920000000 sub r9, 0x20
0x180bc0451 49c7c000000000 mov r8, 0
0x180bc0458 4981e004000000 and r8, 4
0x180bc045f 4881c16d000000 add rcx, 0x6d
0x180bc0466 4981e000040000 and r8, 0x400
0x180bc046d 4989cb mov r11, rcx
0x180bc0470 49c7c212000000 mov r10, 0x12
0x180bc0477 488b09 mov rcx, qword ptr [rcx]
0x180bc047a 4981c308000000 add r11, 8
0x180bc0481 4881c100000000 add rcx, 0
0x180bc0488 4d09d9 or r9, r11
0x180bc048b 668b19 mov bx, word ptr [rcx]
0x180bc048e 49c7c101000000 mov r9, 1
0x180bc0495 4d01c1 add r9, r8
0x180bc0498 4801eb add rbx, rbp
0x180bc049b 4981caffff0000 or r10, 0xffff
0x180bc04a2 ff33 push qword ptr [rbx]
0x180bc04a4 4981ea00080000 sub r10, 0x800
0x180bc04ab 4901d2 add r10, rdx
0x180bc04ae 4981cb20000000 or r11, 0x20
0x180bc04b5 49c7c500000000 mov r13, 0
0x180bc04bc 4889eb mov rbx, rbp
0x180bc04bf 4881e280000000 and rdx, 0x80
0x180bc04c6 4881c36d000000 add rbx, 0x6d
0x180bc04cd 4d21d0 and r8, r10
0x180bc04d0 488b1b mov rbx, qword ptr [rbx]
0x180bc04d3 4981cb01000000 or r11, 1
0x180bc04da 4c01d2 add rdx, r10
0x180bc04dd 4881c302000000 add rbx, 2
0x180bc04e4 48c7c700000000 mov rdi, 0
0x180bc04eb 4981ca40000000 or r10, 0x40
0x180bc04f2 66448b2b mov r13w, word ptr [rbx]
0x180bc04f6 4981ebffff0000 sub r11, 0xffff
0x180bc04fd 4901ed add r13, rbp
0x180bc0500 4c89d0 mov rax, r10
0x180bc0503 4931d8 xor r8, rbx
0x180bc0506 4981c13f000000 add r9, 0x3f
0x180bc050d 41ff7500 push qword ptr [r13]
0x180bc0511 4d09c2 or r10, r8
0x180bc0514 48c7c600000000 mov rsi, 0
0x180bc051b 4981e800080000 sub r8, 0x800
0x180bc0522 4981e1f0000000 and r9, 0xf0
0x180bc0529 4889ef mov rdi, rbp
0x180bc052c 4829c2 sub rdx, rax
0x180bc052f 480588000000 add rax, 0x88
0x180bc0535 4d89d4 mov r12, r10
0x180bc0538 4c01c2 add rdx, r8
0x180bc053b 4c89cb mov rbx, r9
0x180bc053e 4881c76d000000 add rdi, 0x6d
0x180bc0545 4821f3 and rbx, rsi
0x180bc0548 4981cc88000000 or r12, 0x88
0x180bc054f 488b3f mov rdi, qword ptr [rdi]
0x180bc0552 49c7c700000000 mov r15, 0
0x180bc0559 4829da sub rdx, rbx
0x180bc055c 4881c706000000 add rdi, 6
0x180bc0563 4981e780000000 and r15, 0x80
0x180bc056a 668b37 mov si, word ptr [rdi]
0x180bc056d 4981ea00040000 sub r10, 0x400
0x180bc0574 4981c43f000000 add r12, 0x3f
0x180bc057b 4909d8 or r8, rbx
0x180bc057e 4881cb08000000 or rbx, 8
0x180bc0585 4d01e7 add r15, r12
0x180bc0588 4801ee add rsi, rbp
0x180bc058b 4901d2 add r10, rdx
0x180bc058e 4881ebffff0000 sub rbx, 0xffff
0x180bc0595 4881f200000080 xor rdx, 0xffffffff80000000
0x180bc059c 4d09c2 or r10, r8
0x180bc059f 4809db or rbx, rbx
0x180bc05a2 ff36 push qword ptr [rsi]
0x180bc05a4 48c7c700040000 mov rdi, 0x400
0x180bc05ab 48c7c100040000 mov rcx, 0x400
0x180bc05b2 49c7c400040000 mov r12, 0x400
0x180bc05b9 4881f3ffff0000 xor rbx, 0xffff
0x180bc05c0 48c7c600000000 mov rsi, 0
0x180bc05c7 4889e9 mov rcx, rbp
0x180bc05ca 4881c16d000000 add rcx, 0x6d
0x180bc05d1 4801db add rbx, rbx
0x180bc05d4 49c7c2c9000000 mov r10, 0xc9
0x180bc05db 488b09 mov rcx, qword ptr [rcx]
0x180bc05de 4981e404000000 and r12, 4
0x180bc05e5 4881f380000000 xor rbx, 0x80
0x180bc05ec 48c7c701000000 mov rdi, 1
0x180bc05f3 48c7c212000000 mov rdx, 0x12
0x180bc05fa 4981e2ffffff7f and r10, 0x7fffffff
0x180bc0601 4881c118000000 add rcx, 0x18
0x180bc0608 4989d6 mov r14, rdx
0x180bc060b 49c7c500020000 mov r13, 0x200
0x180bc0612 668b31 mov si, word ptr [rcx]
0x180bc0615 49c7c400020000 mov r12, 0x200
0x180bc061c 4831df xor rdi, rbx
0x180bc061f 49c7c300000000 mov r11, 0
0x180bc0626 4801ee add rsi, rbp
0x180bc0629 ff36 push qword ptr [rsi]
0x180bc062b 4981e700000080 and r15, 0xffffffff80000000
0x180bc0632 4c21e3 and rbx, r12
0x180bc0635 48c7c101000000 mov rcx, 1
0x180bc063c 4981ccf0000000 or r12, 0xf0
0x180bc0643 4981c504000000 add r13, 4
0x180bc064a 49c7c000000000 mov r8, 0
0x180bc0651 4889ee mov rsi, rbp
0x180bc0654 4981cb90000000 or r11, 0x90
0x180bc065b 4881c66d000000 add rsi, 0x6d
0x180bc0662 4981ce80000000 or r14, 0x80
0x180bc0669 4901f3 add r11, rsi
0x180bc066c 4981ce00040000 or r14, 0x400
0x180bc0673 488b36 mov rsi, qword ptr [rsi]
0x180bc0676 4981c520000000 add r13, 0x20
0x180bc067d 4981c6ffff0000 add r14, 0xffff
0x180bc0684 4c29f1 sub rcx, r14
0x180bc0687 4881c60c000000 add rsi, 0xc
0x180bc068e 4881c180000000 add rcx, 0x80
0x180bc0695 48c7c300000000 mov rbx, 0
0x180bc069c 4c01d9 add rcx, r11
0x180bc069f 4981ce01000000 or r14, 1
0x180bc06a6 66448b06 mov r8w, word ptr [rsi]
0x180bc06aa 4901e8 add r8, rbp
0x180bc06ad 4881e901000000 sub rcx, 1
0x180bc06b4 4981ec3f000000 sub r12, 0x3f
0x180bc06bb 4c31f3 xor rbx, r14
0x180bc06be 418f00 pop qword ptr [r8]
0x180bc06c1 4801c9 add rcx, rcx
0x180bc06c4 48c7c712000000 mov rdi, 0x12
0x180bc06cb 48c7c601000000 mov rsi, 1
0x180bc06d2 4881f678000000 xor rsi, 0x78
0x180bc06d9 49c7c500000000 mov r13, 0
0x180bc06e0 48c7c201000000 mov rdx, 1
0x180bc06e7 49c7c112000000 mov r9, 0x12
0x180bc06ee 4981f420000000 xor r12, 0x20
0x180bc06f5 49c7c600000000 mov r14, 0
0x180bc06fc 4889ef mov rdi, rbp
0x180bc06ff 4d09f1 or r9, r14
0x180bc0702 4881c76d000000 add rdi, 0x6d
0x180bc0709 488b3f mov rdi, qword ptr [rdi]
0x180bc070c 4881c71c000000 add rdi, 0x1c
0x180bc0713 66448b2f mov r13w, word ptr [rdi]
0x180bc0717 4901ed add r13, rbp
0x180bc071a 4981f1f0000000 xor r9, 0xf0
0x180bc0721 48c7c012000000 mov rax, 0x12
0x180bc0728 49c7c1c9000000 mov r9, 0xc9
0x180bc072f 418f4500 pop qword ptr [r13]

==== HANDLER 0x18099089e ====
0x18099089e 49c7c400000000 mov r12, 0
0x1809908a5 4989ed mov r13, rbp
0x1809908a8 4981c56d000000 add r13, 0x6d
0x1809908af 4d8b6d00 mov r13, qword ptr [r13]
0x1809908b3 4981c504000000 add r13, 4
0x1809908ba 66458b6500 mov r12w, word ptr [r13]
0x1809908bf 4901ec add r12, rbp
0x1809908c2 48c7c300000000 mov rbx, 0
0x1809908c9 4989ed mov r13, rbp
0x1809908cc 4981c56d000000 add r13, 0x6d
0x1809908d3 4d8b6d00 mov r13, qword ptr [r13]
0x1809908d7 4981c502000000 add r13, 2
0x1809908de 66418b5d00 mov bx, word ptr [r13]
0x1809908e3 4801eb add rbx, rbp
0x1809908e6 41ff3424 push qword ptr [r12]
0x1809908ea ff33 push qword ptr [rbx]
0x1809908ec 418f0424 pop qword ptr [r12]
0x1809908f0 8f03 pop qword ptr [rbx]
0x1809908f2 49c7c700000000 mov r15, 0
0x1809908f9 4989eb mov r11, rbp
0x1809908fc 4981c36d000000 add r11, 0x6d
0x180990903 4d8b1b mov r11, qword ptr [r11]
0x180990906 4981c310000000 add r11, 0x10
0x18099090d 66458b3b mov r15w, word ptr [r11]
0x180990911 4901ef add r15, rbp
0x180990914 49c7c100000000 mov r9, 0
0x18099091b 4989ee mov r14, rbp
0x18099091e 4981c66d000000 add r14, 0x6d
0x180990925 4d8b36 mov r14, qword ptr [r14]
0x180990928 4981c608000000 add r14, 8
0x18099092f 66458b0e mov r9w, word ptr [r14]
0x180990933 4901e9 add r9, rbp
0x180990936 41ff37 push qword ptr [r15]
0x180990939 41ff31 push qword ptr [r9]
0x18099093c 418f07 pop qword ptr [r15]
0x18099093f 418f01 pop qword ptr [r9]
0x180990942 4881cb01000000 or rbx, 1
0x180990949 4889ee mov rsi, rbp
0x18099094c 48c7c001000000 mov rax, 1
0x180990953 480d01000000 or rax, 1
0x180990959 4821da and rdx, rbx
0x18099095c 4881c66d000000 add rsi, 0x6d
0x180990963 488b36 mov rsi, qword ptr [rsi]
0x180990966 4881c614000000 add rsi, 0x14
0x18099096d 4821da and rdx, rbx
0x180990970 49c7c600000000 mov r14, 0
0x180990977 48c7c112000000 mov rcx, 0x12
0x18099097e 4981e6ffff0000 and r14, 0xffff
0x180990985 4c0fb72e movzx r13, word ptr [rsi]
0x180990989 4989ec mov r12, rbp
0x18099098c 4981c40a000000 add r12, 0xa
0x180990993 4c01ea add rdx, r13
0x180990996 48c7c200040000 mov rdx, 0x400
0x18099099d 49c7c112000000 mov r9, 0x12
0x1809909a4 49c7c012000000 mov r8, 0x12
0x1809909ab 4801d0 add rax, rdx
0x1809909ae 49c7c700000000 mov r15, 0
0x1809909b5 4889ef mov rdi, rbp
0x1809909b8 4881c7f6000000 add rdi, 0xf6
0x1809909bf 44332f xor r13d, dword ptr [rdi]
0x1809909c2 480580000000 add rax, 0x80
0x1809909c8 482500000080 and rax, 0xffffffff80000000
0x1809909ce 4989eb mov r11, rbp
0x1809909d1 4981e740000000 and r15, 0x40
0x1809909d8 4881f2ffff0000 xor rdx, 0xffff
0x1809909df 480d01000000 or rax, 1
0x1809909e5 4981ef40000000 sub r15, 0x40
0x1809909ec 4d09ee or r14, r13
0x1809909ef 4981c30a000000 add r11, 0xa
0x1809909f6 4981c63f000000 add r14, 0x3f
0x1809909fd 4981e808000000 sub r8, 8
0x180990a04 45012b add dword ptr [r11], r13d
0x180990a07 482501000000 and rax, 1
0x180990a0d 4881ea88000000 sub rdx, 0x88
0x180990a14 4989ec mov r12, rbp
0x180990a17 4981c45d000000 add r12, 0x5d
0x180990a1e 4981c600040000 add r14, 0x400
0x180990a25 4d31ef xor r15, r13
0x180990a28 48c7c012000000 mov rax, 0x12
0x180990a2f 4981f6f0000000 xor r14, 0xf0
0x180990a36 4889eb mov rbx, rbp
0x180990a39 4881ca88000000 or rdx, 0x88
0x180990a40 4c21e8 and rax, r13
0x180990a43 4881c362010000 add rbx, 0x162
0x180990a4a 4881e280000000 and rdx, 0x80
0x180990a51 482d00080000 sub rax, 0x800
0x180990a57 4d29e8 sub r8, r13
0x180990a5a 448a23 mov r12b, byte ptr [rbx]
0x180990a5d 4180fc30 cmp r12b, 0x30
0x180990a61 0f862c000000 jbe 0x180990a93
0x180990a67 4831da xor rdx, rbx
0x180990a6a 48c7c012000000 mov rax, 0x12
0x180990a71 4181c527a71c53 add r13d, 0x531ca727
0x180990a78 4825f0000000 and rax, 0xf0
0x180990a7e 4981e078000000 and r8, 0x78
0x180990a85 48c7c000020000 mov rax, 0x200
0x180990a8c 49c7c000040000 mov r8, 0x400
0x180990a93 4881ea20000000 sub rdx, 0x20
0x180990a9a 4989ef mov r15, rbp
0x180990a9d 4981c7e5000000 add r15, 0xe5
0x180990aa4 6645292f sub word ptr [r15], r13w
0x180990aa8 4889e8 mov rax, rbp
0x180990aab 48050a000000 add rax, 0xa
0x180990ab1 4989c6 mov r14, rax
0x180990ab4 4989ec mov r12, rbp
0x180990ab7 4981c469000000 add r12, 0x69
0x180990abe 41230c24 and ecx, dword ptr [r12]
0x180990ac2 49390e cmp qword ptr [r14], rcx
0x180990ac5 49c7c70695a033 mov r15, 0x33a09506
0x180990acc 4989e8 mov r8, rbp
0x180990acf 4981c00a000000 add r8, 0xa
0x180990ad6 4889ee mov rsi, rbp
0x180990ad9 4881c6e5000000 add rsi, 0xe5
0x180990ae0 480fb73e movzx rdi, word ptr [rsi]
0x180990ae4 450938 or dword ptr [r8], r15d
0x180990ae7 6681ef45ec sub di, 0xec45
0x180990aec 4801ef add rdi, rbp
0x180990aef 5e pop rsi
0x180990af0 488937 mov qword ptr [rdi], rsi
0x180990af3 4989fc mov r12, rdi
0x180990af6 49c7c200000000 mov r10, 0
0x180990afd 4989e8 mov r8, rbp
0x180990b00 4981c06d000000 add r8, 0x6d
0x180990b07 4d8b00 mov r8, qword ptr [r8]
0x180990b0a 4981c012000000 add r8, 0x12
0x180990b11 66458b10 mov r10w, word ptr [r8]
0x180990b15 4901ea add r10, rbp
0x180990b18 4d39d4 cmp r12, r10
0x180990b1b 0f8407000000 je 0x180990b28
0x180990b21 49810208000000 add qword ptr [r10], 8
0x180990b28 4989ea mov r10, rbp
0x180990b2b 4981c26d000000 add r10, 0x6d
0x180990b32 4d8b12 mov r10, qword ptr [r10]
0x180990b35 4981c200000000 add r10, 0
0x180990b3c 4d0fb72a movzx r13, word ptr [r10]
0x180990b40 4901ed add r13, rbp
0x180990b43 4d8b6d00 mov r13, qword ptr [r13]
0x180990b47 4d09ee or r14, r13
0x180990b4a 9c pushfq 
0x180990b4b 4981cda895756f or r13, 0x6f7595a8
0x180990b52 49c7c500000000 mov r13, 0
0x180990b59 4889e9 mov rcx, rbp
0x180990b5c 4881c16d000000 add rcx, 0x6d
0x180990b63 488b09 mov rcx, qword ptr [rcx]
0x180990b66 4881c106000000 add rcx, 6
0x180990b6d 66448b29 mov r13w, word ptr [rcx]
0x180990b71 4901ed add r13, rbp
0x180990b74 415e pop r14
0x180990b76 4981c100000080 add r9, -0x80000000
0x180990b7d 4901dd add r13, rbx
0x180990b80 4981e900040000 sub r9, 0x400
0x180990b87 4981c980000000 or r9, 0x80
0x180990b8e 4d31fd xor r13, r15
0x180990b91 4981f508000000 xor r13, 8
0x180990b98 4d31f9 xor r9, r15
0x180990b9b 4881c608000000 add rsi, 8
0x180990ba2 4821de and rsi, rbx
0x180990ba5 4881ce90000000 or rsi, 0x90
0x180990bac 4881ca08000000 or rdx, 8
0x180990bb3 49c7c001000000 mov r8, 1
0x180990bba 4989ec mov r12, rbp
0x180990bbd 4821de and rsi, rbx
0x180990bc0 4889ea mov rdx, rbp
0x180990bc3 4981c900040000 or r9, 0x400
0x180990bca 4981c46d000000 add r12, 0x6d
0x180990bd1 4881c285000000 add rdx, 0x85
0x180990bd8 4981c001000000 add r8, 1
0x180990bdf 488b12 mov rdx, qword ptr [rdx]
0x180990be2 4881f604000000 xor rsi, 4
0x180990be9 4d8b2424 mov r12, qword ptr [r12]
0x180990bed 4981f508000000 xor r13, 8
0x180990bf4 4981e500040000 and r13, 0x400
0x180990bfb 4981c500000080 add r13, -0x80000000
0x180990c02 4981c40e000000 add r12, 0xe
0x180990c09 4981c700080000 add r15, 0x800
0x180990c10 4909f0 or r8, rsi
0x180990c13 4981f1ffffff7f xor r9, 0x7fffffff
0x180990c1a 4981c580000000 add r13, 0x80
0x180990c21 4d0fb72424 movzx r12, word ptr [r12]
0x180990c26 4989ea mov r10, rbp
0x180990c29 4889d3 mov rbx, rdx
0x180990c2c 4981f0f0000000 xor r8, 0xf0
0x180990c33 4c01e3 add rbx, r12
