646523 0x18099cfa9: jmp      0x180c2ea8b
646693 0x180c2de93: jmp      0x180c2e84c
646694 0x180c2e84c: add      r11, 0x7bfbb5e5
646695 0x180c2e853: add      r11, 0xb
646696 0x180c2e85a: push     word ptr [r11]
646697 0x180c2e85e: push     bx
646698 0x180c2e860: mov      bx, 0x3a8d
646699 0x180c2e864: jmp      0x180c2e4db
646700 0x180c2e4db: add      word ptr [rsp + 2], bx
646701 0x180c2e4e0: pop      bx
646702 0x180c2e4e2: pop      cx
646703 0x180c2e4e4: push     rbp
646704 0x180c2e4e5: mov      bp, 0xe2b5
646705 0x180c2e4e9: dec      bp
646706 0x180c2e4ec: sub      bp, 0x7cef
646707 0x180c2e4f1: and      bp, 0x6740
646708 0x180c2e4f6: dec      bp
646709 0x180c2e4f9: sub      rsp, 8
646710 0x180c2e4fd: mov      qword ptr [rsp], r13
646711 0x180c2e501: jmp      0x180c2e99b
646712 0x180c2e99b: mov      r13w, 0x42af
646713 0x180c2e9a0: add      r13w, 0xa5f8
646714 0x180c2e9a6: jmp      0x180c2e0a2
646715 0x180c2e0a2: add      r13w, 0xb755
646716 0x180c2e0a8: xor      r13w, 0xc04e
646717 0x180c2e0ae: xor      bp, r13w
646718 0x180c2e0b2: pop      r13
646719 0x180c2e0b4: sub      cx, bp
646720 0x180c2e0b7: pop      rbp
646721 0x180c2e0b8: add      rcx, rsp
646722 0x180c2e0bb: push     r10
646723 0x180c2e0bd: mov      r10, r14
646724 0x180c2e0c0: push     r10
646725 0x180c2e0c2: push     r14
646726 0x180c2e0c4: movabs   r14, 0x7ffd0e1e
646727 0x180c2e0ce: jmp      0x180c2e3cb
646728 0x180c2e3cb: add      qword ptr [rsp + 8], r14
646729 0x180c2e3d0: pop      r14
646730 0x180c2e3d2: pop      qword ptr [rcx]
646731 0x180c2e3d4: sub      qword ptr [rcx], 0x7ffd0e1e
646732 0x180c2e3db: pop      r10
646733 0x180c2e3dd: push     0x78eb5565
646734 0x180c2e3e2: mov      qword ptr [rsp], r11
646735 0x180c2e3e6: mov      r11, rbp
646736 0x180c2e3e9: push     rbx
646737 0x180c2e3ea: mov      rbx, r11
646738 0x180c2e3ed: push     rbx
646739 0x180c2e3ee: add      qword ptr [rsp], 0x7af6c145
646740 0x180c2e3f6: jmp      0x180c2e902
646741 0x180c2e902: mov      r14, qword ptr [rsp]
646742 0x180c2e906: add      rsp, 8
646743 0x180c2e90d: sub      r14, 0x7af6c145
646744 0x180c2e914: pop      rbx
646745 0x180c2e915: pop      r11
646746 0x180c2e917: add      r14, 0xe7
646747 0x180c2e91e: jmp      0x180c2e255
646748 0x180c2e255: lock sub dword ptr [r14], 1
646749 0x180c2e25d: push     qword ptr [rsp]
646750 0x180c2e260: push     qword ptr [rsp]
646751 0x180c2e263: jmp      0x180c2e5ce
646752 0x180c2e5ce: mov      r8, qword ptr [rsp]
646753 0x180c2e5d2: add      rsp, 8
646754 0x180c2e5d6: add      rsp, 8
646755 0x180c2e5da: add      rsp, 8
646756 0x180c2e5de: push     qword ptr [rsp]
646757 0x180c2e5e1: push     qword ptr [rsp]
646758 0x180c2e5e4: mov      r9, qword ptr [rsp]
646759 0x180c2e5e8: jmp      0x180c2e199
646760 0x180c2e199: add      rsp, 8
646761 0x180c2e19d: add      rsp, 8
646762 0x180c2e1a1: add      rsp, 8
646763 0x180c2e1a8: push     qword ptr [rsp]
646764 0x180c2e1ab: push     qword ptr [rsp]
646765 0x180c2e1ae: pop      r10
646766 0x180c2e1b0: add      rsp, 8
646767 0x180c2e1b4: jmp      0x180c2e601
646768 0x180c2e601: add      rsp, 8
646769 0x180c2e608: push     qword ptr [rsp]
646770 0x180c2e60b: mov      r11, qword ptr [rsp]
646771 0x180c2e60f: add      rsp, 8
646772 0x180c2e616: add      rsp, 8
646773 0x180c2e61a: push     qword ptr [rsp]
646774 0x180c2e61d: push     qword ptr [rsp]
646775 0x180c2e620: mov      r12, qword ptr [rsp]
646776 0x180c2e624: jmp      0x180c2e9ab
646777 0x180c2e9ab: add      rsp, 8
646778 0x180c2e9af: add      rsp, 8
646779 0x180c2e9b3: add      rsp, 8
646780 0x180c2e9b7: push     qword ptr [rsp]
646781 0x180c2e9ba: push     qword ptr [rsp]
646782 0x180c2e9bd: mov      r13, qword ptr [rsp]
646783 0x180c2e9c1: add      rsp, 8
646784 0x180c2e9c5: add      rsp, 8
646785 0x180c2e9cc: jmp      0x180c2ddd6
646786 0x180c2ddd6: add      rsp, 8
646787 0x180c2ddda: push     qword ptr [rsp]
646788 0x180c2dddd: push     qword ptr [rsp]
646789 0x180c2dde0: mov      r14, qword ptr [rsp]
646790 0x180c2dde4: add      rsp, 8
646791 0x180c2dde8: add      rsp, 8
646792 0x180c2ddef: add      rsp, 8
646793 0x180c2ddf6: push     qword ptr [rsp]
646794 0x180c2ddf9: push     qword ptr [rsp]
646795 0x180c2ddfc: mov      r15, qword ptr [rsp]
646796 0x180c2de00: add      rsp, 8
646797 0x180c2de07: jmp      0x180c2e587
646798 0x180c2e587: add      rsp, 8
646799 0x180c2e58b: add      rsp, 8
646800 0x180c2e58f: push     qword ptr [rsp]
646801 0x180c2e592: push     qword ptr [rsp]
646802 0x180c2e595: jmp      0x180c2dd39
646803 0x180c2dd39: mov      rdi, qword ptr [rsp]
646804 0x180c2dd3d: add      rsp, 8
646805 0x180c2dd44: add      rsp, 8
646806 0x180c2dd48: add      rsp, 8
646807 0x180c2dd4f: jmp      0x180c2dffd
646808 0x180c2dffd: push     qword ptr [rsp]
646809 0x180c2e000: push     qword ptr [rsp]
646810 0x180c2e003: mov      rsi, qword ptr [rsp]
646811 0x180c2e007: add      rsp, 8
646812 0x180c2e00e: add      rsp, 8
646813 0x180c2e012: add      rsp, 8
646814 0x180c2e019: push     qword ptr [rsp]
646815 0x180c2e01c: jmp      0x180c2dcb5
646816 0x180c2dcb5: push     qword ptr [rsp]
646817 0x180c2dcb8: pop      rbp
646818 0x180c2dcb9: add      rsp, 8
646819 0x180c2dcbd: add      rsp, 8
646820 0x180c2dcc4: push     qword ptr [rsp]
646821 0x180c2dcc7: push     qword ptr [rsp]
646822 0x180c2dcca: pop      rbx
646823 0x180c2dccb: add      rsp, 8
646824 0x180c2dcd2: jmp      0x180c2e447
646825 0x180c2e447: add      rsp, 8
646826 0x180c2e44e: push     qword ptr [rsp]
646827 0x180c2e451: push     qword ptr [rsp]
646828 0x180c2e454: jmp      0x180c2ea54
646829 0x180c2ea54: pop      rdx
646830 0x180c2ea55: add      rsp, 8
646831 0x180c2ea59: add      rsp, 8
646832 0x180c2ea60: push     qword ptr [rsp]
646833 0x180c2ea63: push     qword ptr [rsp]
646834 0x180c2ea66: pop      rcx
646835 0x180c2ea67: add      rsp, 8
646836 0x180c2ea6e: add      rsp, 8
646837 0x180c2ea75: push     qword ptr [rsp]
646838 0x180c2ea78: push     qword ptr [rsp]
646839 0x180c2ea7b: mov      rax, qword ptr [rsp]
646840 0x180c2ea7f: add      rsp, 8
646841 0x180c2ea86: jmp      0x180c2e5ed
646842 0x180c2e5ed: add      rsp, 8
646843 0x180c2e5f4: add      rsp, 8
646844 0x180c2e5f8: popfq    
646845 0x180c2e5f9: ret      0
646846 0x180ebcc11: bswap    r8d
646847 0x180ebcc14: jmp      0x1814d9003
646848 0x1814d9003: pushfq   
646849 0x1814d9004: push     0x79fc4743
646850 0x1814d9009: mov      qword ptr [rsp], rbx
646851 0x1814d900d: mov      rbx, rbx
646852 0x1814d9010: push     rbx
646853 0x1814d9011: push     r14
646854 0x1814d9013: push     rsi
646855 0x1814d9014: movabs   rsi, 0x7fce07e3
646856 0x1814d901e: movabs   r14, 0x7fce092a
646857 0x1814d9028: sub      r14, rsi
646858 0x1814d902b: pop      rsi
646859 0x1814d902c: mov      rbx, r14
646860 0x1814d902f: pop      r14
646861 0x1814d9031: mov      qword ptr [rsp + 8], rbx
646862 0x1814d9036: pop      rbx
646863 0x1814d9037: push     rbx
646864 0x1814d9038: push     r8
646865 0x1814d903a: push     rbx
646866 0x1814d903b: xor      qword ptr [rsp], 0x6eb5f6b5
646867 0x1814d9043: pop      r8
646868 0x1814d9045: xor      r8, 0x6eb5f6b5
646869 0x1814d904c: push     r8
646870 0x1814d904e: add      qword ptr [rsp], 0x7efedc5
646871 0x1814d9056: pop      rbx
646872 0x1814d9057: sub      rbx, 0x7efedc5
646873 0x1814d905e: mov      r8, qword ptr [rsp]
646874 0x1814d9062: add      rsp, 8
646875 0x1814d9066: mov      qword ptr [rsp], 0x14e6a34
646876 0x1814d906e: push     0x36ff15b7
646877 0x1814d9073: sub      rsp, 8
646878 0x1814d907a: sub      rsp, 8
646879 0x1814d9081: mov      qword ptr [rsp], rax
646880 0x1814d9085: pop      qword ptr [rsp]
646881 0x1814d9088: pop      qword ptr [rsp]
646882 0x1814d908b: push     0x7ec392f0
646883 0x1814d9090: push     0x6f7df364
646884 0x1814d9095: push     rbx
646885 0x1814d9096: pop      qword ptr [rsp]
646886 0x1814d9099: pop      qword ptr [rsp]
646887 0x1814d909c: push     qword ptr [rsp + 0x20]
646888 0x1814d90a0: push     qword ptr [rsp]
646889 0x1814d90a3: push     qword ptr [rsp]
646890 0x1814d90a6: pop      rax
646891 0x1814d90a7: add      rsp, 8
646892 0x1814d90ab: add      rsp, 8
646893 0x1814d90af: push     qword ptr [rsp + 0x10]
646894 0x1814d90b3: push     qword ptr [rsp]
646895 0x1814d90b6: push     qword ptr [rsp]
646896 0x1814d90b9: pop      rbx
646897 0x1814d90ba: add      rsp, 8
646898 0x1814d90be: add      rsp, 8
646899 0x1814d90c2: push     0x7ffd36c8
646900 0x1814d90c7: push     0x67f80784
646901 0x1814d90cc: push     rax
646902 0x1814d90cd: pop      qword ptr [rsp]
646903 0x1814d90d0: pop      qword ptr [rsp]
646904 0x1814d90d3: pop      qword ptr [rsp + 0x10]
646905 0x1814d90d7: push     0x7db9c4a7
646906 0x1814d90dc: push     r15
646907 0x1814d90de: push     rbx
646908 0x1814d90df: sub      qword ptr [rsp], 0x727fc052
646909 0x1814d90e7: pop      r15
646910 0x1814d90e9: add      r15, 0x727fc052
646911 0x1814d90f0: push     r14
646912 0x1814d90f2: mov      r14, r15
646913 0x1814d90f5: mov      qword ptr [rsp + 0x10], r14
646914 0x1814d90fa: pop      r14
646915 0x1814d90fc: pop      r15
646916 0x1814d90fe: pop      qword ptr [rsp + 0x20]
646917 0x1814d9102: push     qword ptr [rsp]
646918 0x1814d9105: push     qword ptr [rsp]
646919 0x1814d9108: mov      rbx, qword ptr [rsp]
646920 0x1814d910c: add      rsp, 8
646921 0x1814d9110: add      rsp, 8
646922 0x1814d9117: add      rsp, 8
646923 0x1814d911b: push     qword ptr [rsp]
646924 0x1814d911e: push     qword ptr [rsp]
646925 0x1814d9121: mov      rax, qword ptr [rsp]
646926 0x1814d9125: add      rsp, 8
646927 0x1814d912c: add      rsp, 8
646928 0x1814d9133: add      rsp, 8
646929 0x1814d9137: push     rdx
646930 0x1814d9138: sub      rsp, 8
646931 0x1814d913f: mov      qword ptr [rsp], rdx
646932 0x1814d9143: pop      rdx
646933 0x1814d9144: push     r15
646934 0x1814d9146: movabs   r15, 0x322ed0
646935 0x1814d9150: mov      qword ptr [rsp + 8], r15
646936 0x1814d9155: mov      r15, qword ptr [rsp]
646937 0x1814d9159: add      rsp, 8
646938 0x1814d9160: jmp      0x180c3bfdd
646939 0x180c3bfdd: call     0x180c3bfe2
646940 0x180c3bfe2: push     0x59eb9eb8
646941 0x180c3bfe7: push     rdi
646942 0x180c3bfe8: mov      rdi, rdx
646943 0x180c3bfeb: push     0x5fdccb75
646944 0x180c3bff0: mov      qword ptr [rsp], rdi
646945 0x180c3bff4: pop      qword ptr [rsp + 8]
646946 0x180c3bff8: mov      rdi, qword ptr [rsp]
646947 0x180c3bffc: add      rsp, 8
646948 0x180c3c000: sub      rsp, 8
646949 0x180c3c007: sub      rsp, 8
646950 0x180c3c00b: push     0x63ff3873
646951 0x180c3c010: mov      qword ptr [rsp], rbx
646952 0x180c3c014: pop      qword ptr [rsp]
646953 0x180c3c017: pop      qword ptr [rsp]
646954 0x180c3c01a: sub      rsp, 8
646955 0x180c3c021: push     0x3c6f2c5f
646956 0x180c3c026: sub      rsp, 8
646957 0x180c3c02a: mov      qword ptr [rsp], rbx
646958 0x180c3c02e: pop      qword ptr [rsp]
646959 0x180c3c031: pop      qword ptr [rsp]
646960 0x180c3c034: sub      rsp, 8
646961 0x180c3c038: sub      rsp, 8
646962 0x180c3c03c: push     rbp
646963 0x180c3c03d: pop      qword ptr [rsp]
646964 0x180c3c040: pop      qword ptr [rsp]
646965 0x180c3c043: sub      rsp, 8
646966 0x180c3c04a: sub      rsp, 8
646967 0x180c3c051: mov      qword ptr [rsp], r9
646968 0x180c3c055: mov      r9, rsi
646969 0x180c3c058: mov      qword ptr [rsp + 8], r9
646970 0x180c3c05d: push     qword ptr [rsp]
646971 0x180c3c060: pop      r9
646972 0x180c3c062: add      rsp, 8
646973 0x180c3c069: sub      rsp, 8
646974 0x180c3c06d: push     r12
646975 0x180c3c06f: push     rcx
646976 0x180c3c070: mov      rcx, rdi
646977 0x180c3c073: mov      r12, rcx
646978 0x180c3c076: pop      rcx
646979 0x180c3c077: push     r12
646980 0x180c3c079: pop      qword ptr [rsp + 8]
646981 0x180c3c07d: mov      r12, qword ptr [rsp]
646982 0x180c3c081: add      rsp, 8
646983 0x180c3c085: sub      rsp, 8
646984 0x180c3c089: push     0x7fdf87b5
646985 0x180c3c08e: push     r15
646986 0x180c3c090: pop      qword ptr [rsp]
646987 0x180c3c093: pop      qword ptr [rsp]
646988 0x180c3c096: push     0x79f9f3f9
646989 0x180c3c09b: sub      rsp, 8
646990 0x180c3c0a2: push     r14
646991 0x180c3c0a4: pop      qword ptr [rsp]
646992 0x180c3c0a7: pop      qword ptr [rsp]
646993 0x180c3c0aa: sub      rsp, 8
646994 0x180c3c0b1: push     0x773fdede
646995 0x180c3c0b6: sub      rsp, 8
646996 0x180c3c0ba: mov      qword ptr [rsp], r13
646997 0x180c3c0be: pop      qword ptr [rsp]
646998 0x180c3c0c1: pop      qword ptr [rsp]
646999 0x180c3c0c4: push     0x76d58844
647000 0x180c3c0c9: push     0x7ae9ea27
647001 0x180c3c0ce: sub      rsp, 8
647002 0x180c3c0d5: mov      qword ptr [rsp], r12
647003 0x180c3c0d9: pop      qword ptr [rsp]
647004 0x180c3c0dc: pop      qword ptr [rsp]
647005 0x180c3c0df: sub      rsp, 8
647006 0x180c3c0e6: sub      rsp, 8
647007 0x180c3c0ed: sub      rsp, 8
647008 0x180c3c0f4: mov      qword ptr [rsp], r11
647009 0x180c3c0f8: pop      qword ptr [rsp]
647010 0x180c3c0fb: pop      qword ptr [rsp]
647011 0x180c3c0fe: push     0x6ff50def
647012 0x180c3c103: sub      rsp, 8
647013 0x180c3c107: push     r14
647014 0x180c3c109: mov      r14, r10
647015 0x180c3c10c: mov      qword ptr [rsp + 8], r14
647016 0x180c3c111: pop      r14
647017 0x180c3c113: pop      qword ptr [rsp]
647018 0x180c3c116: sub      rsp, 8
647019 0x180c3c11a: sub      rsp, 8
647020 0x180c3c121: push     r9
647021 0x180c3c123: pop      qword ptr [rsp]
647022 0x180c3c126: pop      qword ptr [rsp]
647023 0x180c3c129: sub      rsp, 8
647024 0x180c3c130: sub      rsp, 8
647025 0x180c3c137: push     r8
647026 0x180c3c139: pop      qword ptr [rsp]
647027 0x180c3c13c: pop      qword ptr [rsp]
647028 0x180c3c13f: push     0x47d1febd
647029 0x180c3c144: push     r12
647030 0x180c3c146: sub      rsp, 8
647031 0x180c3c14a: mov      qword ptr [rsp], rcx
647032 0x180c3c14e: sub      qword ptr [rsp], 0x7abdd983
647033 0x180c3c156: pop      r12
647034 0x180c3c158: add      r12, 0x7abdd983
647035 0x180c3c15f: mov      qword ptr [rsp + 8], r12
647036 0x180c3c164: pop      r12
647037 0x180c3c166: pop      r8
647038 0x180c3c168: push     qword ptr [rsp + 0x78]
647039 0x180c3c16c: push     qword ptr [rsp]
647040 0x180c3c16f: push     qword ptr [rsp]
647041 0x180c3c172: pop      r9
647042 0x180c3c174: add      rsp, 8
647043 0x180c3c17b: add      rsp, 8
647044 0x180c3c17f: push     qword ptr [rsp + 0x70]
647045 0x180c3c183: push     qword ptr [rsp]
647046 0x180c3c186: mov      rcx, qword ptr [rsp]
647047 0x180c3c18a: add      rsp, 8
647048 0x180c3c191: add      rsp, 8
647049 0x180c3c195: sub      rsp, 8
647050 0x180c3c199: push     0x3ffde36b
647051 0x180c3c19e: push     rax
647052 0x180c3c19f: pop      qword ptr [rsp]
647053 0x180c3c1a2: pop      qword ptr [rsp]
647054 0x180c3c1a5: pop      qword ptr [rsp + 0x78]
647055 0x180c3c1a9: sub      rcx, 5
647056 0x180c3c1ad: sub      rcx, 0xc3bfdd
647057 0x180c3c1b4: push     r9
647058 0x180c3c1b6: push     0x37cd298c
647059 0x180c3c1bb: mov      qword ptr [rsp], r10
647060 0x180c3c1bf: push     r15
647061 0x180c3c1c1: mov      r15d, 0x77ea8388
647062 0x180c3c1c7: mov      r10d, 0x8151232
647063 0x180c3c1cd: add      r10d, r15d
647064 0x180c3c1d0: pop      r15
647065 0x180c3c1d2: mov      r9d, 0x3e08f760
647066 0x180c3c1d8: xor      r9d, r10d
647067 0x180c3c1db: mov      r10, qword ptr [rsp]
647068 0x180c3c1df: add      rsp, 8
647069 0x180c3c1e3: shr      r9d, 7
647070 0x180c3c1e7: sub      r9d, 0xffeb2641
647071 0x180c3c1ee: mov      ebp, r9d
647072 0x180c3c1f1: pop      r9
647073 0x180c3c1f3: sub      rbp, 0x7436c681
647074 0x180c3c1fa: add      rbp, 0x3eb7a655
647075 0x180c3c201: add      rbp, 0x5cbfd0c5
647076 0x180c3c208: sub      rbp, 0x79ec6d70
647077 0x180c3c20f: add      rbp, rcx
647078 0x180c3c212: add      rbp, 0x79ec6d70
647079 0x180c3c219: sub      rbp, 0x5cbfd0c5
647080 0x180c3c220: sub      rbp, 0x3eb7a655
647081 0x180c3c227: add      rbp, 0x7436c681
647082 0x180c3c22e: push     rbp
647083 0x180c3c22f: push     qword ptr [rsp]
647084 0x180c3c232: push     qword ptr [rsp]
647085 0x180c3c235: pop      rsi
647086 0x180c3c236: add      rsp, 8
647087 0x180c3c23d: add      rsp, 8
647088 0x180c3c244: push     rsi
647089 0x180c3c245: mov      esi, 0x6bfd2e17
647090 0x180c3c24a: and      esi, 0x7fd703c2
647091 0x180c3c250: not      esi
647092 0x180c3c252: push     rbp
647093 0x180c3c253: mov      ebp, 0x563c1845
647094 0x180c3c258: not      ebp
647095 0x180c3c25a: inc      ebp
647096 0x180c3c25c: push     rdx
647097 0x180c3c25d: mov      edx, 0x37c54f67
647098 0x180c3c262: and      edx, 0x7fbffcee
647099 0x180c3c268: xor      edx, 0xbfb317f
647100 0x180c3c26e: sub      ebp, edx
647101 0x180c3c270: pop      rdx
647102 0x180c3c271: neg      ebp
647103 0x180c3c273: dec      ebp
647104 0x180c3c275: add      ebp, 0x1706720
647105 0x180c3c27b: sub      esi, ebp
647106 0x180c3c27d: pop      rbp
647107 0x180c3c27e: sub      rsp, 8
647108 0x180c3c285: mov      qword ptr [rsp], rsi
647109 0x180c3c289: add      dword ptr [rsp], 0x5f0b3e66
647110 0x180c3c290: pop      rdx
647111 0x180c3c291: sub      edx, 0x5f0b3e66
647112 0x180c3c297: pop      rsi
647113 0x180c3c298: push     0x53f79230
647114 0x180c3c29d: push     0x3fff27f0
647115 0x180c3c2a2: push     rax
647116 0x180c3c2a3: mov      rax, rcx
647117 0x180c3c2a6: push     rax
647118 0x180c3c2a7: pop      qword ptr [rsp + 8]
