
=== 0x180bf1d00

=== 0x180b62580
0x180b62580 add byte ptr [rax - 0x7f], cl
0x180b6280a mov r10, qword ptr [r10]
0x180b6280d mov r13, qword ptr [r13]
0x180b62811 add r13, 0xc
0x180b62818 xor r15, r15
0x180b6281b mov r9, 0
0x180b62822 or rdx, 0x90
0x180b62829 sub rdx, rcx
0x180b6282c movzx r13, word ptr [r13]
0x180b62831 mov rcx, rdx
0x180b62834 mov r8, rbp
0x180b62837 sub rdx, r10
0x180b6283a or rsi, 0x3f
0x180b62841 add r8, 0xa
0x180b62848 mov r9, 0x400
0x180b6284f sub rdx, 8
0x180b62856 or r9, 0xffff
0x180b6285d xor r13d, dword ptr [r8]
0x180b62860 sub r13d, 0x33af17b0
0x180b62867 mov rbx, rbp
0x180b6286a and rcx, 4
0x180b62871 mov r12, 0
0x180b62878 add rbx, 0xa
0x180b6287f sub rcx, -0x80000000
0x180b62886 or r12, 0xffffffff80000000
0x180b6288d and rsi, 0x400
0x180b62894 or r12, 0x40
0x180b6289b mov r15, rdx
0x180b6289e or dword ptr [rbx], r13d
0x180b628a1 mov r9, 1
0x180b628a8 sub rcx, rbx
0x180b628ab sub rsi, 8
0x180b628b2 xor r9, 4
0x180b628b9 and r13, 0xffff
0x180b628c0 xor rdi, 0x20
0x180b628c7 or rcx, 4
0x180b628ce mov rdx, 0xc9
0x180b628d5 and rdx, 0xf0
0x180b628dc shl r13, 3
0x180b628e0 add r10, r13
0x180b628e3 mov r9, qword ptr [r10]
0x180b628e6 add rdi, 0x80
0x180b628ed and rdi, 0x80
0x180b628f4 mov r14, rbp
0x180b628f7 mov r12, 0x200
0x180b628fe and rdi, rdx
0x180b62901 add r14, 0x6d
0x180b62908 mov r11, 0x12
0x180b6290f and r11, 1
0x180b62916 sub r15, 0x90
0x180b6291d mov r14, qword ptr [r14]
0x180b62920 sub r11, 0x400
0x180b62927 mov r13, 0x12
0x180b6292e add r14, 0x11
0x180b62935 and rdi, r11
0x180b62938 xor r12, 0x80
0x180b6293f and r11, rdi
0x180b62942 movsxd r10, dword ptr [r14]
0x180b62945 mov r13, rbp
0x180b62948 or r15, 0xffffffff80000000
0x180b6294f sub r12, r10
0x180b62952 and r12, 4
0x180b62959 add r13, 0x6d
0x180b62960 add qword ptr [r13], r10
0x180b62964 jmp r9
0x180b62967 mov rdi, 0
0x180b6296e and r8, r12
0x180b62971 mov rbx, rbp
0x180b62974 or r10, 0x7fffffff
0x180b6297b add rbx, 0x6d
0x180b62982 mov rbx, qword ptr [rbx]
0x180b62985 and r14, 8
0x180b6298c or r14, 0x78
0x180b62993 add rbx, 7
0x180b6299a sub r14, r8
0x180b6299d or r8, rbx
0x180b629a0 movzx r9, byte ptr [rbx]
0x180b629a4 or r8, 0x7fffffff
0x180b629ab mov r15, rbp
0x180b629ae mov rbx, 1
0x180b629b5 xor r10, 0x20
0x180b629bc add r15, 0xa
0x180b629c3 sub rdi, r10
0x180b629c6 and r8, rdi
0x180b629c9 add r9d, dword ptr [r15]
0x180b629cc mov r13, rbp
0x180b629cf and r10, r13
0x180b629d2 add r12, 0x90
0x180b629d9 sub rdi, 0x800
0x180b629e0 add r13, 0x5d
0x180b629e7 add rbx, 1
0x180b629ee xor r8, 0x400
0x180b629f5 xor r9d, dword ptr [r13]
0x180b629f9 mov r13, rbp
0x180b629fc and rdi, r14
0x180b629ff mov rdi, 0x200
0x180b62a06 add r13, 0xa
0x180b62a0d xor dword ptr [r13], r9d
0x180b62a11 mov rdi, 0x400
0x180b62a18 mov r12, 0x12
0x180b62a1f mov r13, rbp
0x180b62a22 add r13, 0x5d
0x180b62a29 sub r12, r10
0x180b62a2c add rdi, r14
0x180b62a2f and r14, r10
0x180b62a32 mov rdx, rbp
0x180b62a35 add rbx, 0x80
0x180b62a3c xor r10, 0x78
0x180b62a43 add rdx, 0x81
0x180b62a4a add dword ptr [rdx], r9d
0x180b62a4d mov rdi, rbp
0x180b62a50 add rdi, 0x69
0x180b62a57 mov rsi, 0x19d6f94
0x180b62a5e mov rax, rbp
0x180b62a61 add rax, 0xa
0x180b62a67 add dword ptr [rax], esi
0x180b62a69 mov r8, rbp
0x180b62a6c add r8, 0x6d
0x180b62a73 add r15, 0xffff
0x180b62a7a mov r8, qword ptr [r8]
0x180b62a7d and r14, r10

=== 0x180a83000
0x180a83000 mov rax, rbp
0x180a83003 add rax, 0xa
0x180a83009 and r9, 0x40
0x180a83010 add rdi, r11
0x180a83013 sub r9, 0xf0
0x180a8301a mov rdi, 0x400
0x180a83021 add ecx, dword ptr [rax]
0x180a83023 mov r12, 0x12
0x180a8302a and r11, rdi
0x180a8302d xor r11, 4
0x180a83034 sub r11, 0x80
0x180a8303b xor rdi, r11
0x180a8303e sub rdi, 0x7fffffff
0x180a83045 mov rax, rbp
0x180a83048 and r12, 0x88
0x180a8304f and rbx, rdx
0x180a83052 and r12, rbx
0x180a83055 add rax, 0xa
0x180a8305b sub r11, 0x3f
0x180a83062 sub rdi, 0x78
0x180a83069 mov rsi, rdx
0x180a8306c mov r11, 0x400
0x180a83073 and dword ptr [rax], ecx
0x180a83075 add r12, 0x80
0x180a8307c or rsi, rsi
0x180a8307f and rcx, 0xffff
0x180a83086 mov rax, 0x12
0x180a8308d and rax, rcx
0x180a83090 and rsi, 0x40
0x180a83097 shl rcx, 3
0x180a8309b mov rdi, 0x12
0x180a830a2 sub rdi, 0xffff
0x180a830a9 or rdx, 0x88
0x180a830b0 add r10, rcx
0x180a830b3 xor rdx, 1
0x180a830ba mov r15, qword ptr [r10]
0x180a830bd mov r13, rbp
0x180a830c0 or rdx, rax
0x180a830c3 add rdx, r10
0x180a830c6 sub rbx, 0xffff
0x180a830cd sub rdi, 0x80
0x180a830d4 sub rdi, 0x400
0x180a830db add r13, 0xed
0x180a830e2 mov r12, 0x12
0x180a830e9 sub rbx, 0x40
0x180a830f0 and rdi, 0x3f
0x180a830f7 xor rsi, r10
0x180a830fa mov qword ptr [r13], r15
0x180a830fe mov r12, rbp
0x180a83101 add r12, 0x6d
0x180a83108 mov r12, qword ptr [r12]
0x180a8310c add r12, 8
0x180a83113 movzx rdx, word ptr [r12]
0x180a83118 add rdx, rbp
0x180a8311b mov rdx, qword ptr [rdx]
0x180a8311e add r12, rdx
0x180a83121 and r13, 0x3f
0x180a83128 or r11, r10
0x180a8312b mov rdi, rbp
0x180a8312e sub r12, rax
0x180a83131 sub rcx, rdx
0x180a83134 and rdx, rdi
0x180a83137 add rdx, 0x80
0x180a8313e add rdi, 0xe5
0x180a83145 or r13, rax
0x180a83148 mov r11, 0
0x180a8314f mov r14, r12
0x180a83152 mov rax, 1
0x180a83159 mov r15, rbp
0x180a8315c add rax, 1
0x180a83162 add r15, 0
0x180a83169 and r11, 8
0x180a83170 mov rsi, rax
0x180a83173 xor rax, rdi
0x180a83176 movzx rdi, word ptr [rdi]
0x180a8317a mov r11, 0xc9
0x180a83181 sub di, 0x4c97
0x180a83186 mov rax, rax
0x180a83189 movzx rdi, di
0x180a8318d xor rax, rsi
0x180a83190 movzx r15, word ptr [r15]
0x180a83194 add rcx, 0x90
0x180a8319b mov rax, 0x400
0x180a831a2 or r12, 0xf0
0x180a831a9 add rdi, rbp
0x180a831ac xor r11, 8
0x180a831b3 movzx r15, r15w
0x180a831b7 sub rax, 0x800
0x180a831bd and rdx, r12
0x180a831c0 add r15, rbp
0x180a831c3 mov r15, qword ptr [r15]
0x180a831c6 and rsi, 0xffff
0x180a831cd mov rax, 0x200
0x180a831d4 and r12, 0x3f
0x180a831db mov r15d, dword ptr [r15]
0x180a831de mov dword ptr [rdi], r15d
0x180a831e1 and rcx, rsi
0x180a831e4 and rcx, 0xffff
0x180a831eb add rdi, 4
0x180a831f2 mov r12, 1
0x180a831f9 and r11, rdx
0x180a831fc xor r11, 0xf0
0x180a83203 mov dword ptr [rdi], 0
0x180a83209 and r8, 8
0x180a83210 add r8, r11
0x180a83213 sub r8, r10
0x180a83216 sub r8, r11
0x180a83219 sub r8, 0x3f
0x180a83220 and r8, r12
0x180a83223 add r8, 4
0x180a8322a and r8, r11
0x180a8322d or r8, 8
0x180a83234 mov rax, rbp
0x180a83237 mov r8, r11
0x180a8323a mov r10b, 0x6f
0x180a8323d mov rdx, 0xc9
0x180a83244 or rdx, r15
0x180a83247 sub rdx, 0x800
0x180a8324e mov r15, 0x200
0x180a83255 mov rdi, 0
0x180a8325c mov r14, 0
0x180a83263 and r14, 0xffff
0x180a8326a or r14, 0x80
0x180a83271 mov r14, r14
0x180a83274 mov r15, rbp
0x180a83277 add r15, 0x162
0x180a8327e sub r14, 1
0x180a83285 mov r9, 0
0x180a8328c sub r9, 0x80
0x180a83293 or r9, rdi
0x180a83296 xor byte ptr [r15], r10b
0x180a83299 add r9, r11
0x180a8329c mov rdx, rbp
0x180a8329f and r9, 0xf0
0x180a832a6 add rdx, 0xed
0x180a832ad mov rdi, 0x200
0x180a832b4 add rax, 0x5d
0x180a832ba mov r12, qword ptr [rdx]
0x180a832bd and rdi, 4
0x180a832c4 mov r13, 0
0x180a832cb xor r13, r10
0x180a832ce and r13, 0xf0
0x180a832d5 add r12, 0x38f1633a
0x180a832dc and r13, 8
0x180a832e3 add r13, r10
0x180a832e6 and r13, 4
0x180a832ed mov rbx, rbp
0x180a832f0 add rbx, 0x6d
0x180a832f7 xor r13, 0x80
0x180a832fe push r12
0x180a83300 and r13, rdx
0x180a83303 mov rcx, 0x400
0x180a8330a mov rsi, 0
0x180a83311 add rsi, -0x80000000
0x180a83318 mov rbx, qword ptr [rbx]
0x180a8331b and rsi, rax
0x180a8331e mov rsi, 0x200
0x180a83325 xor rsi, 0x7fffffff
0x180a8332c xor rsi, rax
0x180a8332f xor rsi, 0x3f
0x180a83336 mov rcx, r10
0x180a83339 add rcx, 0x88
0x180a83340 and rcx, 4
0x180a83347 add rbx, 0
0x180a8334e movsxd r9, dword ptr [rbx]
0x180a83351 or rcx, 0x7fffffff
0x180a83358 xor rcx, 0x7fffffff
0x180a8335f sub rcx, r9
0x180a83362 mov r11d, dword ptr [rax]
0x180a83365 and rcx, 0xffffffff80000000
0x180a8336c add rcx, 0x80
0x180a83373 and r11d, 1
0x180a8337a cmp r11d, 0
0x180a83381 je 0x180a833b6
0x180a83387 mov rax, rbp
0x180a8338a mov rcx, 0x12
0x180a83391 sub rcx, 0x7fffffff
0x180a83398 and rcx, 0x78
0x180a8339f add rax, 0x5d
0x180a833a5 sub rcx, r12
0x180a833a8 or rcx, 8
0x180a833af mov rcx, 0
0x180a833b6 and rcx, rbx
0x180a833b9 mov r8, 0x200
0x180a833c0 add r8, r11
0x180a833c3 mov rax, rbp
0x180a833c6 and r8, 0x7fffffff
0x180a833cd add rax, 0x6d
0x180a833d3 and r8, 0x3f
0x180a833da add qword ptr [rax], r9
0x180a833dd mov r9, 0xc9
0x180a833e4 and r11, 0xffff
0x180a833eb sub rbx, 0x80
0x180a833f2 mov r15, 0xc9
0x180a833f9 and rdi, rcx
0x180a833fc xor rdi, 0xffffffff80000000
0x180a83403 xor r9, 0x800
0x180a8340a mov r8, 1
0x180a83411 or r8, 0x88
0x180a83418 xor r8, 0x80
0x180a8341f mov r8, 0
0x180a83426 and r11, rbx
0x180a83429 sub rcx, 0x20
0x180a83430 mov rdi, 1
0x180a83437 mov rcx, 0
0x180a8343e mov r12, 0x400
0x180a83445 pop rbx
0x180a83446 sub rbx, 0x38f1633a
0x180a8344d jmp rbx
0x180a8344f add r14, 0x40
0x180a83456 add rdi, r13
0x180a83459 or rsi, 0x20
0x180a83460 mov r12, rbp
0x180a83463 mov rcx, 1
0x180a8346a add r12, 0x6d
0x180a83471 mov r12, qword ptr [r12]
0x180a83475 and rsi, rdi
0x180a83478 or rsi, 0x7fffffff
0x180a8347f add r12, 0xc
0x180a83486 mov rbx, rdi
0x180a83489 movzx r13, word ptr [r12]
0x180a8348e add rdi, rdi
0x180a83491 add rbx, r14
0x180a83494 xor r8, r13
0x180a83497 sub rbx, 8
0x180a8349e mov rcx, rbp
0x180a834a1 mov r15, 1
0x180a834a8 mov r11, 1
0x180a834af add rcx, 0xa
0x180a834b6 sub r11, 0x88
0x180a834bd and r11, 0x78
0x180a834c4 xor r14, r14
0x180a834c7 mov r10, r11
0x180a834ca xor r13d, dword ptr [rcx]
0x180a834cd sub r11, 0x3f
0x180a834d4 mov r15, rbp
0x180a834d7 add r15, 0xf6
0x180a834de add r13d, dword ptr [r15]
0x180a834e1 mov rdx, 0
0x180a834e8 mov rax, 1
0x180a834ef sub r14, 4
0x180a834f6 mov r15, rbp
0x180a834f9 add r15, 0xa
