0x180b8c8e0 4881ea80000000 sub rdx, 0x80
0x180b8cce9 4881f288000000 xor rdx, 0x88
0x180b8ccf0 418f03 pop qword ptr [r11]
0x180b8ccf3 49c7c100040000 mov r9, 0x400
0x180b8ccfa 4831c8 xor rax, rcx
0x180b8ccfd 4981e2f0000000 and r10, 0xf0
0x180b8cd04 48c7c200000000 mov rdx, 0
0x180b8cd0b 4889ee mov rsi, rbp
0x180b8cd0e 4981f178000000 xor r9, 0x78
0x180b8cd15 4981f688000000 xor r14, 0x88
0x180b8cd1c 4901cc add r12, rcx
0x180b8cd1f 4881c66d000000 add rsi, 0x6d
0x180b8cd26 4d01d1 add r9, r10
0x180b8cd29 4d29d6 sub r14, r10
0x180b8cd2c 4831d0 xor rax, rdx
0x180b8cd2f 488b36 mov rsi, qword ptr [rsi]
0x180b8cd32 4d29c9 sub r9, r9
0x180b8cd35 4881c60a000000 add rsi, 0xa
0x180b8cd3c 4825ffffff7f and rax, 0x7fffffff
0x180b8cd42 49c7c000020000 mov r8, 0x200
0x180b8cd49 4981e404000000 and r12, 4
0x180b8cd50 4909c6 or r14, rax
0x180b8cd53 668b16 mov dx, word ptr [rsi]
0x180b8cd56 4801ea add rdx, rbp
0x180b8cd59 8f02 pop qword ptr [rdx]
0x180b8cd5b 4d89e1 mov r9, r12
0x180b8cd5e 4981e420000000 and r12, 0x20
0x180b8cd65 4801c8 add rax, rcx
0x180b8cd68 4881c100000080 add rcx, -0x80000000
0x180b8cd6f 49c7c100000000 mov r9, 0
0x180b8cd76 48c7c000000000 mov rax, 0
0x180b8cd7d 4981e6ffffff7f and r14, 0x7fffffff
0x180b8cd84 4981e480000000 and r12, 0x80
0x180b8cd8b 4d21cc and r12, r9
0x180b8cd8e 4889eb mov rbx, rbp
0x180b8cd91 4881c36d000000 add rbx, 0x6d
0x180b8cd98 4889c6 mov rsi, rax
0x180b8cd9b 488b1b mov rbx, qword ptr [rbx]
0x180b8cd9e 4d89e6 mov r14, r12
0x180b8cda1 4d31c8 xor r8, r9
0x180b8cda4 4881eeffff0000 sub rsi, 0xffff
0x180b8cdab 4981ec3f000000 sub r12, 0x3f
0x180b8cdb2 4881c300000000 add rbx, 0
0x180b8cdb9 4d89ce mov r14, r9
0x180b8cdbc 49c7c401000000 mov r12, 1
0x180b8cdc3 4981f1ffff0000 xor r9, 0xffff
0x180b8cdca 4901f6 add r14, rsi
0x180b8cdcd 668b03 mov ax, word ptr [rbx]
0x180b8cdd0 4981f620000000 xor r14, 0x20
0x180b8cdd7 4801e8 add rax, rbp
0x180b8cdda 8f00 pop qword ptr [rax]
0x180b8cddc 4881e9f0000000 sub rcx, 0xf0
0x180b8cde3 4981c040000000 add r8, 0x40
0x180b8cdea 4c09f9 or rcx, r15
0x180b8cded 49c7c6c9000000 mov r14, 0xc9
0x180b8cdf4 b209 mov dl, 9
0x180b8cdf6 4981e604000000 and r14, 4
0x180b8cdfd 4981c8ffffff7f or r8, 0x7fffffff
0x180b8ce04 49c7c000040000 mov r8, 0x400
0x180b8ce0b 4d89f2 mov r10, r14
0x180b8ce0e 4d31d8 xor r8, r11
0x180b8ce11 4989ef mov r15, rbp
0x180b8ce14 4d29fe sub r14, r15
0x180b8ce17 4981f6ffffff7f xor r14, 0x7fffffff
0x180b8ce1e 4d09d2 or r10, r10
0x180b8ce21 4981c762010000 add r15, 0x162
0x180b8ce28 410017 add byte ptr [r15], dl
0x180b8ce2b 4889ea mov rdx, rbp
0x180b8ce2e 49c7c101000000 mov r9, 1
0x180b8ce35 482dffffff7f sub rax, 0x7fffffff
0x180b8ce3b 49c7c700020000 mov r15, 0x200
0x180b8ce42 49c7c2c9000000 mov r10, 0xc9
0x180b8ce49 4981c140000000 add r9, 0x40
0x180b8ce50 4889ee mov rsi, rbp
0x180b8ce53 4929d2 sub r10, rdx
0x180b8ce56 4981f290000000 xor r10, 0x90
0x180b8ce5d 4881c66d000000 add rsi, 0x6d
0x180b8ce64 4d29c9 sub r9, r9
0x180b8ce67 4981ee20000000 sub r14, 0x20
0x180b8ce6e 4981ce3f000000 or r14, 0x3f
0x180b8ce75 48c7c000040000 mov rax, 0x400
0x180b8ce7c 488b36 mov rsi, qword ptr [rsi]
0x180b8ce7f 4d01ff add r15, r15
0x180b8ce82 4981e278000000 and r10, 0x78
0x180b8ce89 4881c285000000 add rdx, 0x85
0x180b8ce90 49c7c000020000 mov r8, 0x200
0x180b8ce97 4981c000080000 add r8, 0x800
0x180b8ce9e 4881c60e000000 add rsi, 0xe
0x180b8cea5 4981e090000000 and r8, 0x90
0x180b8ceac 4821c0 and rax, rax
0x180b8ceaf 482590000000 and rax, 0x90
0x180b8ceb5 4981c080000000 add r8, 0x80
0x180b8cebc 480fb736 movzx rsi, word ptr [rsi]
0x180b8cec0 4981c008000000 add r8, 8
0x180b8cec7 4981ee3f000000 sub r14, 0x3f
0x180b8cece 488b12 mov rdx, qword ptr [rdx]
0x180b8ced1 4989e9 mov r9, rbp
0x180b8ced4 4981e8ffffff7f sub r8, 0x7fffffff
0x180b8cedb 4981ca78000000 or r10, 0x78
0x180b8cee2 4d21f2 and r10, r14
0x180b8cee5 49c7c700020000 mov r15, 0x200
0x180b8ceec 4981c10a000000 add r9, 0xa
0x180b8cef3 4981c688000000 add r14, 0x88
0x180b8cefa 4901f0 add r8, rsi
0x180b8cefd 412b31 sub esi, dword ptr [r9]
0x180b8cf00 4981c001000000 add r8, 1
0x180b8cf07 4981c078000000 add r8, 0x78
0x180b8cf0e 4931c7 xor r15, rax
0x180b8cf11 4981c004000000 add r8, 4
0x180b8cf18 4981c090000000 add r8, 0x90
0x180b8cf1f 81c6370cf661 add esi, 0x61f60c37
0x180b8cf25 4981c200000080 add r10, -0x80000000
0x180b8cf2c 4981e880000000 sub r8, 0x80
0x180b8cf33 4981e280000000 and r10, 0x80
0x180b8cf3a 49c7c7c9000000 mov r15, 0xc9
0x180b8cf41 4989e9 mov r9, rbp
0x180b8cf44 4981f7ffffff7f xor r15, 0x7fffffff
0x180b8cf4b 4981c220000000 add r10, 0x20
0x180b8cf52 4c01c8 add rax, r9
0x180b8cf55 482d04000000 sub rax, 4
0x180b8cf5b 4981c10a000000 add r9, 0xa
0x180b8cf62 4981f6ffffff7f xor r14, 0x7fffffff
0x180b8cf69 49c7c000000000 mov r8, 0
0x180b8cf70 48c7c312000000 mov rbx, 0x12
0x180b8cf77 49c7c2c9000000 mov r10, 0xc9
0x180b8cf7e 413131 xor dword ptr [r9], esi
0x180b8cf81 480d08000000 or rax, 8
0x180b8cf87 4881e6ffff0000 and rsi, 0xffff
0x180b8cf8e 4981ce20000000 or r14, 0x20
0x180b8cf95 4981ca04000000 or r10, 4
0x180b8cf9c 48c7c700040000 mov rdi, 0x400
0x180b8cfa3 4981f680000000 xor r14, 0x80
0x180b8cfaa 48c1e603 shl rsi, 3
0x180b8cfae 48c7c300040000 mov rbx, 0x400
0x180b8cfb5 4801f2 add rdx, rsi
0x180b8cfb8 48c7c100000000 mov rcx, 0
0x180b8cfbf 4989f6 mov r14, rsi
0x180b8cfc2 4981e008000000 and r8, 8
0x180b8cfc9 4c8b32 mov r14, qword ptr [rdx]
0x180b8cfcc 4889ee mov rsi, rbp
0x180b8cfcf 4981e008000000 and r8, 8
0x180b8cfd6 49c7c712000000 mov r15, 0x12
