0x180a02a99: xor      rbx, 0xf0
0x180a02df5: add      rdi, 0x80
0x180a02dfc: xor      rcx, 0x78
0x180a02e03: and      r8, 0xffff
0x180a02e0a: xor      r11, r11
0x180a02e0d: mov      rbx, 0
0x180a02e14: mov      r14, 0xc9
0x180a02e1b: add      rcx, 0x400
0x180a02e22: mov      rax, rdx
0x180a02e25: shl      r8, 3
0x180a02e29: xor      r11, rax
0x180a02e2c: and      rax, 0x40
0x180a02e32: mov      rdi, r11
0x180a02e35: mov      r13, 0
0x180a02e3c: add      r12, r8
0x180a02e3f: or       rax, 0x400
0x180a02e45: add      r13, r9
0x180a02e48: mov      rsi, qword ptr [r12]
0x180a02e4c: mov      r14, r11
0x180a02e4f: add      r11, 0x88
0x180a02e56: sub      rax, 0x88
0x180a02e5c: xor      r14, 0xffffffff80000000
0x180a02e63: or       r11, 0x3f
0x180a02e6a: mov      r10, rbp
0x180a02e6d: add      r10, 0x6d
0x180a02e74: mov      r10, qword ptr [r10]
0x180a02e77: or       rax, 1
0x180a02e7d: and      rdx, rdi
0x180a02e80: add      r10, 2
0x180a02e87: movsxd   r12, dword ptr [r10]
0x180a02e8a: mov      r14, rbp
0x180a02e8d: sub      rdx, 0xf0
0x180a02e94: add      r14, 0x6d
0x180a02e9b: add      qword ptr [r14], r12
