0x18099089e: mov      r12, 0
0x180990b7d: add      r13, rbx
0x180990b80: sub      r9, 0x400
0x180990b87: or       r9, 0x80
0x180990b8e: xor      r13, r15
0x180990b91: xor      r13, 8
0x180990b98: xor      r9, r15
0x180990b9b: add      rsi, 8
0x180990ba2: and      rsi, rbx
0x180990ba5: or       rsi, 0x90
0x180990bac: or       rdx, 8
0x180990bb3: mov      r8, 1
0x180990bba: mov      r12, rbp
0x180990bbd: and      rsi, rbx
0x180990bc0: mov      rdx, rbp
0x180990bc3: or       r9, 0x400
0x180990bca: add      r12, 0x6d
0x180990bd1: add      rdx, 0x85
0x180990bd8: add      r8, 1
0x180990bdf: mov      rdx, qword ptr [rdx]
0x180990be2: xor      rsi, 4
0x180990be9: mov      r12, qword ptr [r12]
0x180990bed: xor      r13, 8
0x180990bf4: and      r13, 0x400
0x180990bfb: add      r13, -0x80000000
0x180990c02: add      r12, 0xe
0x180990c09: add      r15, 0x800
0x180990c10: or       r8, rsi
0x180990c13: xor      r9, 0x7fffffff
0x180990c1a: add      r13, 0x80
0x180990c21: movzx    r12, word ptr [r12]
0x180990c26: mov      r10, rbp
0x180990c29: mov      rbx, rdx
0x180990c2c: xor      r8, 0xf0
0x180990c33: add      rbx, r12
0x180990c36: add      r10, 0xa
0x180990c3d: or       r8, 4
0x180990c44: add      r9, 1
0x180990c4b: and      rbx, 0x400
0x180990c52: sub      r12d, dword ptr [r10]
0x180990c55: sub      r9, 1
0x180990c5c: or       rbx, 0x78
0x180990c63: sub      rbx, 0xf0
0x180990c6a: sub      r15, 4
0x180990c71: and      r9, 0x7fffffff
0x180990c78: mov      rsi, rbp
0x180990c7b: add      rsi, 0xa
0x180990c82: mov      r11, 0x12
0x180990c89: mov      r14, 0xc9
0x180990c90: or       r8, 0x80
0x180990c97: or       r11, 0x40
0x180990c9e: add      dword ptr [rsi], r12d
0x180990ca1: add      r14, rsi
0x180990ca4: sub      r14, 0xf0
0x180990cab: and      r12, 0xffff
0x180990cb2: add      rbx, 0xffff
0x180990cb9: sub      r11, 8
0x180990cc0: shl      r12, 3
0x180990cc4: add      r14, rdx
0x180990cc7: add      rbx, 0xf0
0x180990cce: xor      rbx, r8
0x180990cd1: sub      r9, 0x7fffffff
0x180990cd8: add      rdx, r12
0x180990cdb: add      r9, 0x800
0x180990ce2: mov      r12, 0x400
0x180990ce9: add      rbx, 0x7fffffff
0x180990cf0: sub      r11, r12
0x180990cf3: mov      rsi, qword ptr [rdx]
0x180990cf6: sub      r9, rbx
0x180990cf9: mov      rcx, 0
0x180990d00: mov      r10, 0
0x180990d07: mov      rcx, rbp
0x180990d0a: xor      rbx, 0x80
0x180990d11: sub      r10, 8
0x180990d18: mov      r12, 0x12
0x180990d1f: add      rcx, 0x6d
0x180990d26: sub      r10, rdx
0x180990d29: or       rbx, rbx
0x180990d2c: mov      r9, r12
0x180990d2f: mov      rcx, qword ptr [rcx]
0x180990d32: or       r10, rdx
0x180990d35: sub      rbx, 0x3f
0x180990d3c: add      rbx, 0x400
0x180990d43: add      r10, 4
0x180990d4a: add      rcx, 0xa
0x180990d51: sub      rbx, 0x40
0x180990d58: or       r11, 0x7fffffff
0x180990d5f: and      r12, 0x7fffffff
0x180990d66: mov      rax, 0x400
0x180990d6d: add      rax, 8
0x180990d73: movsxd   rdx, dword ptr [rcx]
0x180990d76: or       rax, 0x40
0x180990d7c: mov      r14, rbp
0x180990d7f: or       r11, r14
0x180990d82: add      r9, 4
0x180990d89: add      r14, 0x6d
0x180990d90: add      qword ptr [r14], rdx
